,Região Administrativa,CÓDIGO,ESTABELECIMENTO,ENDEREÇO,Nº,BAIRRO,CEP,FONE,lat,long
0,SUL,24077720,CMEI CLAUDETE COSTA MACIEL,RUA SERRA DOS CARAJAS,3160,PITIMBU,59068200,32328403.0,-5.8618668,-35.237338
1,SUL,24077739,CMEI HAYDEE MONTEIRO BEZERRA DE MELO,RUA JOSÉ SELEDON,70,PONTA NEGRA,59090215,32328413.0,-5.889422,-35.1711421
2,SUL,24056936,CMEI KÁTIA FAGUNDES GARCIA,RUA PROFESSORA ANA DJANIRA,1960,CANDELÁRIA,59064480,87291989.0,-5.8431913,-35.2184725
3,SUL,24077267,CMEI MARIA CELONI CAMPOS,RUA BAIA FORMOSÁ,1517,LAGOA NOVA II,59063060,32329443.0,-5.820927699999999,-35.2240542
4,SUL,24077500,CMEI MOEMA TINOCO DA CUNHA LIMA,RUA JACUI,217,NEÓPOLIS,59080270,32328376.0,-5.858977599999999,-35.2062158
5,SUL,24084298,CMEI PROFA ANTÔNIA FERNANDA JALLES,RUA RIO SUASSUI,7701,PITIMBU,59068320,,-5.854496,-35.2404321
6,SUL,24081221,CMEI PROFA CARMEM MARIA REIS,RUA JOÃO DE DEUS DE LIMA,SN,PONTA NEGRA,59090318,32324812.0,-5.880117,-35.17483
7,SUL,24064440,CMEI PROFA LIBÂNIA MEDEIROS,AV. SÃO MIGUEL DOS CARIBES,4334,NEÓPOLIS,59086500,88145388.0,-5.8702524,-35.2083157
8,SUL,24085332,CMEI PROFA Mª DOS MARTIRIOS LISBOA DE MENEZES,RUA ENGENHEIRO JOAQUIM CARDOSO,2020,PITIMBU,59069010,88877803.0,-5.8511146,-35.2406756
9,SUL,24064785,CMEI PROFA MARIA EUNICE DAVIM,RUA SOBRALIA,S/N,NEÓPOLIS,59088680,87063068.0,-5.8733751,-35.2085356
10,SUL,24077747,CMEI PROFA MARIA LUIZA SANTOS DE SOUZA,JANDAIA,8075,PITIMBU,59067290,32328404.0,-5.8676746,-35.234282
11,SUL,24077682,CMEI VILMA TEIXEIRA DOURADO DUTRA,RUA DOS AMARANTOS,156,LAGOA NOVA,59078110,32326414.0,-5.840931599999999,-35.2061803
12,LESTE,24077712,CMEI AMOR DE MÃE,RUA FELICIANO DIAS,239,PRAIA DO MEIO,59010070,32328616.0,-5.7758664,-35.1966172
13,LESTE,24077496,CMEI CLARA CAMARÃO,RUA JAGUARARI,1122,BARRO VERMELHO,59030500,32329433.0,-5.7954629,-35.20939389999999
14,LESTE,24077534,CMEI PROFA CLAUDIA OLIVEIRA DE FARIAS,RUA ESPLANADA SILVA JARDIM,169,RIBEIRA,59012090,88018877.0,-5.7753176,-35.2032
15,LESTE,24077330,CMEI PROFA DARILENE BRANDÃO MARTINS,RUA AGOSTINHO LEITÃO,322,ALECRIM,59040090,32329497.0,-5.7939792,-35.2204361
16,LESTE,24077887,CMEI GALDINA BARBOSÁ SILVEIRA GUIMARÃES,RUA JOÃO XXIII,1565,MÃE LUÍZA,59014220,32328618.0,-5.7985623,-35.18552200000001
17,LESTE,24077585,CMEI JOSÉ ALVES SOBRINHO,RUA JÚLIO GOMES MOREIRA,876,BARRO VERMELHO,59022110,32329480.0,-5.7996174,-35.2082369
18,LESTE,24077607,CMEI MARIA EULALIA GOMES DA SILVA,RUA NOSSA SENHORA APARECIDA,40,CIDADE ALTA,59040085,32324792.0,-5.7875879,-35.2146987
19,LESTE,24082937,CMEI NOSSA SENHORA DE LOURDES,RUA JOÃO XXIII,1215,MÃE LUIZA,59014000,87687092.0,-5.7969209,-35.1868928
20,LESTE,24056952,CMEI PADRE JOÃO PERESTRELLO,RUA JOÃO XXIII,729,MÃE LUIZA,59014000,,-5.7939606,-35.1896493
21,LESTE,24077470,CMEI PROFA VILMA MARIA DE FARIA,RUA MARCOS CAVALCANTE,585,TIROL,59015300,32329482.0,-5.7991609,-35.23477829999999
22,OESTE,24077925,CMEI BOM SÁMARITANO,RUA PASTOR JOSINO GALVAO,102,QUINTAS,59035050,32329500.0,-5.799457599999999,-35.2350593
23,OESTE,24091804,CMEI CARMEM FERNANDES PEDROZA,RUA JERUSÁLEM,115,FELIPE CAMARÃO,59074320,32056813.0,-5.8253685,-35.2636869
24,OESTE,24077569,CMEI CLEA BEZERRA DE MELO,AV NSRA DO LIVRAMENTO,31,GUARAPES,59074745,32324347.0,-5.8281242,-35.2504018
25,OESTE,24074470,CMEI DRA ZILDA ARNS,AV. INDUSTRIAL JOÃO FRANCISCO DA MOTTA,45,FELIPE CAMARÃO,59072200,36059161.0,-16.3495699,-48.9222425
26,OESTE,24077666,CMEI FREI DAMIÃO,RUA PEDRINHO BEZERRA,1185,BOM PASTOR,59060480,32329493.0,-5.0884079,-42.735746
27,OESTE,24077690,CMEI IRMA DULCE,AV PERNAMBUCO,SN,FELIPE CAMARÃO,59072250,32329440.0,-5.8238123,-35.25385139999999
28,OESTE,24077410,CMEI JESIEL FIGUEIREDO,RUA HERMITA CANSÁCAO,SN,CIDADE DA ESPERANÇA,59070300,32329441.0,-5.8251917,-35.2353515
29,OESTE,24059498,CMEI JESUS BOM PASTOR,SOLANGE NUNES DO NASCIMENTO,56,N. SRA DE NAZARÉ,59062170,32329447.0,-5.809346700000001,-35.2351928
30,OESTE,24082929,CMEI JOSÉ ALENCAR GOMES DA SILVA,RUA DOS PAIANAZES,455,CIDADE NOVA,59072500,32059436.0,-25.5538655,-49.2482888
31,OESTE,24056901,CMEI MISSIONARIO ODILON DOS SANTOS,RUA SÃO NICOLAU,1977,QUINTAS,59037350,88472494.0,-5.805874999999999,-35.2308369
32,OESTE,24064971,CMEI NOSSA SENHORA DE FÁTIMA,RUA IJUI,375,FELIPE CAMARÃO,59072230,32050155.0,-25.3568663,-49.2736865
33,OESTE,24056944,CMEI NOSSA SENHORA AUXILIADORA,RUA ALFREDO EDELTRUDES,30,CIDADE DA ESPERANÇA,59071480,32329450.0,-5.822982199999999,-35.2408496
34,OESTE,24059960,CMEI NOSSA SENHORA DE SANTANA,ANA PAULA BARBOSÁ,2300,NORDESTE,59042110,32329495.0,-5.7992613,-35.2389897
35,OESTE,24081892,CMEI PROF ARNALDO ARSENIO DE AZEVEDO,TRAVESSÁ TREZE DE MAIO,SN,GUARAPES,59074846,32325640.0,-5.8093233,-35.227698
36,OESTE,24077461,CMEI PROFA ELAINE DO NASCIMENTO LOPES,AVENIDA DOS CAICOS,16,DIX SEPT ROSÁDO,59054115,94187135.0,-5.8119841,-35.2293187
37,OESTE,24077810,CMEI PROFA FRANCISCA ANASTACIA DE SOUTO,DOS PAIATIS,2002,DIX SEPT ROSÁDO,59062700,,-5.8140924,-35.2301931
38,OESTE,24077577,CMEI PROFA MARIA DO SOCORRO LIMA,RUA CLAUDIONOR FIGUEIREDO,1797,QUINTAS,59035150,88866855.0,-5.8014667,-35.2285194
39,OESTE,24077291,CMEI PROFA MARIA ILKA SOARES DA SILVA,AVENIDA SOLANGE NUNES DO NASCIMENTO,297,NOVA DESCOBERTA,59075260,32329444.0,-5.8264324,-35.2021468
40,OESTE,24077526,CMEI PROFA MARIA ITACIRA BENTO,RUA ABREULANDIA,238,CIDADE NOVA,59072500,32329451.0,-5.8321133,-35.2404044
41,OESTE,24074209,CMEI PROFA MARIA SÁLETE ALVES BILA,RUA DA LAGOA SECA,SN,PLANALTO,59073090,32324760.0,-5.8488238,-35.2553043
42,OESTE,24075701,CMEI PROFA MARILANDA BEZERRA DE PAIVA,AV SOLANGE NUNES DO NASCIMENTO,316,GUARAPES,59074750,32324769.0,-5.8417677,-35.2752302
43,OESTE,24080055,CMEI PROFA MARISE PAIVA,AV LIMA E SILVA,259,CIDADE NOVA,59072500,32324779.0,-5.8335423,-35.2417533
44,OESTE,24077755,CMEI PROFA RAQUEL MARIA FILGUEIRA,DANTAS BARRETO,1002,N. SRA DE NAZARÉ,59062300,32329442.0,-5.8164406,-35.233342
45,OESTE,24077780,CMEI SÁTURNINA ALVES DE LUCENA,,625,CIDADE NOVA,59072590,32329445.0,-5.836794299999999,-35.2434017
46,NORTE,24085324,CMEI BELCHIOR JORGE DE SÁ,SÃO FRANCISCO,,N. SRA DA APRESENTAÇÃO,59114155,88172810.0,-5.754368899999999,-35.2719658
47,NORTE,24077801,CMEI DR VULPIANO CAVALCANTI DE ARAÚJO,RUA SEBASTIÃO GONCALVES,77,IGAPÓ,59106080,32329473.0,-5.7672495,-35.2719057
48,NORTE,24077771,CMEI EVANGELINA ELITA DE SOUSA,RUA DAS CRENDICES,1001,LAGOA AZUL,59135070,32329461.0,-5.7352416,-35.2569373
49,NORTE,24086037,CMEI MAILDE FERREIRA PINTO GALVÃO,JOENVILLE,58,POTENGI,59110270,,-5.7556838,-35.2517102
50,NORTE,24077909,CMEI MARIA LUCILA ALVES DE CARVALHO,AV. MOEMA TINOCO DA CUNHA LIMA,4021,LAGOA AZUL,59136245,32329465.0,-5.7190235,-35.2480229
51,NORTE,24255203,CMEI PADRE SABINO GENTILLE,RUA DA GAROUPA,365,PAJUCARA,59132310,32328199.0,-5.793051000000001,-35.199267
52,NORTE,24077704,CMEI PAULINA ENGRACIA MARIZ DE FARIA,RUA LAURENTINO,142,POTENGI,59110300,32329467.0,-5.755038,-35.262506
53,NORTE,24077640,CMEI PROF ANTÔNIO GURGEL DE MELO,PRACA ARARUANA,30,POTENGI,59120450,32329472.0,-5.740717999999999,-35.2556675
54,NORTE,24092002,CMEI PROF JOSÉ CARLOS BEZERRA DE JESUS FILHO,RUA ALVORADA,957,IGAPÓ,59104210,32327758.0,-5.770766800000001,-35.2634518
55,NORTE,24077518,CMEI PROF LUIZ GONZAGA DINIZ FILHO,RUA RIO BELO,51,REDINHA,59122505,32328193.0,-5.753723900000001,-35.2283751
56,NORTE,24077895,CMEI PROFA ELIZABETE TEOTÔNIO DA FONSECA MELO,RUA PRACA JARDIM DAS FLORES,20,REDINHA,59122290,32329477.0,-5.748187499999999,-35.2243565
57,NORTE,24123200,CMEI PROFA FRANCISCA CÉLIA MARTINS DE SOUZA,RUA MARIA DO CARMO DE SOUZA,134,"N. SRA DA 
APRESENTAÇÃO",59115595,32328239.0,-5.7543658,-35.2804961
58,NORTE,24077542,CMEI PROFA MARIA ABIGAIL BARROS DE AZEVEDO,RUA DOS REPENTISTAS,3037,LAGOA AZUL,59138470,32329471.0,-5.7324151,-35.2604545
59,NORTE,24077763,CMEI PROFA MARIA CLEONICE ALVES PONTES,AV MARANGUAPE,660,POTENGI,59112000,32329474.0,-5.7592099,-35.2585189
60,NORTE,24077062,CMEI PROFA MARIA DA PIEDADE DE MELO E SILVA,RUA BARIRI,164,LAGOA AZUL,59135620,32329460.0,-5.727706299999999,-35.2523269
61,NORTE,24081906,CMEI PROFA MARIA DAS GRAÇAS MOTA,SÁLVADOR,79,IGAPÓ,59104070,,-5.7746416,-35.2539391
62,NORTE,24122211,CMEI PROFA Mª DE FÁTIMA MEDEIROS DE ARAÚJO,RUA DO FANDANGO,SN,LAGOA AZUL,59139090,32324384.0,-5.730358799999999,-35.2626225
63,NORTE,24077550,CMEI PROFA MARIA NAZARÉ DA COSTA GALVAO,SÃO LUIZ,120,IGAPÓ,59104020,32329464.0,-5.7764665,-35.2505398
64,NORTE,24077917,CMEI PROFA MARLUCE CARLOS DE MELO,RUA VOLTA REDONDA,2320,POTENGI,59110470,32329466.0,-5.7517138,-35.2572533
65,NORTE,24077399,CMEI PROFA ROSÁLBA DIAS DE BARROS,RUA CARAMBEI,95,POTENGI,59124150,32329462.0,-5.748348,-35.2466782
66,NORTE,24077275,CMEI PROFA SELVA CAPISTRANO LOPES DA SILVA,PORTO DE ILHÉUS,1249,POTENGI,59127290,88018725.0,-5.7485974,-35.2529501
67,NORTE,24056839,CMEI PROFA STELLA LOPES,RUA DOS MORORÓS,SN,LAGOA AZUL,59138010,32324822.0,-5.7371766,-35.2688904
68,NORTE,24085340,CMEI PROFA TELMA REJANE MOURA FREIRE,RUA SÁLINAS,131D,LAGOA AZUL,59139040,87289060.0,-5.7319165,-35.2646465
69,NORTE,24064700,CMEI PROFA TEREZINHA DE JESUS,R. UBAIRA,184,PAJUCARA,59131040,,-5.7327641,-35.2476493
70,NORTE,24083178,CMEI PROFA TEREZINHA LINHARES FAUSTINO,AV DR JOÃO MEDEIROS FILHO,265,REDINHA,59122200,32324872.0,-5.764825,-35.2547479
71,NORTE,24082651,CMEI SANTA CECÍLIA,R JOSIVALDO GOMES,856,PAJUCARA,59125320,32329476.0,-5.728655100000001,-35.2393271
72,NORTE,24077453,CMEI SANTA MÔNICA,RUA VISCONDE DE OURO PRETO,340,PAJUCARA,59131360,32329469.0,-5.7215134,-35.2459513
73,SUL,24058890,ESC MUL PROF ANTÔNIO SEVERIANO,AV OURO PRETO,2754,NEÓPOLIS,59088690,32324762.0,-5.870623300000001,-35.2149027
74,SUL,24058912,ESC MUL PROF ARNALDO MONTEIRO BEZERRA,ARACITABA,2993,NEÓPOLIS,59084080,32324763.0,-5.8688852,-35.1976105
75,SUL,24060690,ESC MUL PROF ASCENDINO DE ALMEIDA,RUA JOAQUIM CARDOSO,,PITIMBU,59069010,32324767.0,-5.8496485,-35.2391978
76,SUL,24058793,ESC MUL PROF CARLOS BELLO MORENO,RUA ARAPIRACA,SN,NEÓPOLIS,59086210,32324761.0,-5.8635867,-35.2069927
77,SUL,24075710,ESC MUL PROF OTTO DE BRITO GUERRA,RUA SERRA DA JUREMA,SN,PITIMBU,59068150,32328373.0,-5.8559237,-35.2462185
78,SUL,24064009,ESC MUL PROFA JOSEFA BOTELHO,RUA MANOEL CONGO,318,PONTA NEGRA,59090300,32324811.0,-5.891036799999999,-35.1695041
79,SUL,24059013,ESC MUL SÃO JOSÉ,"RUA VEREADOR MANOEL CORINGA DE LEMOS,",434,PONTA NEGRA,59090190,32324810.0,-16.3328762,-48.9690246
80,SUL,24058971,ESC MUL PROF ULISSES DE GOIS,PADRE RAIMUNDO BRASIL,SN,NOVA DESCOBERTA,59075100,32324770.0,-5.825755099999999,-35.1995496
81,LESTE,24071633,ESC MUL 4º CENTENÁRIO,AV.FLORIANO PEIXOTO,295,PETRÓPOLIS,59012500,32151130.0,-5.7819628,-35.2006807
82,LESTE,24058858,ESC MUL HENRIQUE CASTRICIANO,RUA DECIO FONSECA,633,SANTOS REIS,59010370,32324791.0,-5.7727577,-35.197244
83,LESTE,24058866,ESC MUL JOÃO XXIII,RUA DOS PAJEUS,1875,ALECRIM,59031800,32324854.0,-6.093858,-36.4692478
84,LESTE,24058874,ESC MUL JUVENAL LAMARTINE,RUA PRESIDENTE SÁRMENTO,1156,ALECRIM,59032400,32324852.0,-5.808546799999999,-35.2148117
85,LESTE,24057452,ESC MUL MONSENHOR JOAQUIM HONÓRIO,RUA PTE MASCARENHAS,768,ALECRIM,59035540,32324851.0,-5.8039364,-35.22370009999999
86,LESTE,24058785,ESC MUL PROF ANTÔNIO CAMPOS E SILVA,RUA JOÃO XXIII,1821,MÃE LUIZA,59014000,32324800.0,-5.7946079,-35.1890768
87,LESTE,24058998,ESC MUL PROFA LAURA MAIA,RUA DO MOTOR,707,PRAIA DO MEIO,59010090,32324801.0,-5.781763,-35.1938585
88,LESTE,24065617,ESC MUL PROFA MARECI GOMES DOS SANTOS,TRAVESSÁ OCIDENTAL DE BAIXO,333,CIDADE ALTA,59040080,32032009.0,-5.7890447,-35.2129653
89,LESTE,24069680,ESC MUL SANTOS REIS,RUA DECIO FONSECA,S/N,SANTOS REIS,59010370,32324802.0,-5.7687886,-35.2025349
90,OESTE,24058807,ESC MUL CELESTINO PIMENTEL,PERNAMBUCO,145,CIDADE DA ESPERANÇA,59070300,33011379.0,-5.825703,-35.236084
91,OESTE,24058815,ESC MUL CHICO SÁNTEIRO,RUA DA CRUZ,SN,NORDESTE,59042150,32324855.0,-5.7981875,-35.2417292
92,OESTE,24058831,ESC MUL DJALMA MARANHÃO,RUA SANTA MARIA MADALENA,2,FELIPE CAMARÃO,59074540,32324783.0,-5.830180100000001,-35.2474022
93,OESTE,24065935,ESC MUL ESTUDANTE EMMANUEL BEZERRA,RUA MIRA MANGUE,1187,PLANALTO,59073230,32324766.0,-5.848177,-35.25485
94,OESTE,24058840,ESC MUL FERREIRA ITAJUBÁ ENS DE 1º GRAU,RUA DOS PEGAS,SN,QUINTAS,59035100,32324859.0,-5.8005384,-35.2293391
95,OESTE,24059021,ESC MUL NOSSA SRA DAS DORES,RUA RIO POTENGI,3556,QUINTAS,59040580,32324862.0,-7.5120963,-63.03326500000001
96,OESTE,24058882,ESC MUL PREF MÁRIO LIRA,AVENIDA ANTÔNIO BASILIO,"1,24",DIX-SEPT ROSÁDO,59054380,32324857.0,-5.8116237,-35.2168089
97,OESTE,24058920,ESC MUL PROF BERILO WANDERLEY,RUA DOS PAIANASÉS,S/N,QUINTAS,59052350,32324856.0,-5.8692808,-35.2066487
98,OESTE,24058939,ESC MUL PROF BERNARDO DO NASCIMENTO,RUA NOSSA SENHORA DO LIVRAMENTO,,FELIPE CAMARÃO,59072420,32058057.0,-5.8299742,-35.2484088
99,OESTE,24058947,ESC MUL PROF FCO DE ASSIS VARELA CAVALCANTI,RUA DA LAGOA SECA,,GUARAPES,59074750,32324765.0,-5.8414405,-35.2748136
100,OESTE,24060364,ESC MUL PROF LUÍS MARANHÃO FILHO,SOLANGE NUNES DO NASCIMENTO,239,CIDADE NOVA,59072500,32324775.0,-5.8324405,-35.2400724
101,OESTE,24066451,ESC MUL PROF VERÍSSIMO DE MELO,RUA RAINHA DO MAR,SN,FELIPE CAMARÃO,59074160,32324778.0,-5.8250742,-35.2607918
102,OESTE,24058823,ESC MUL PROF ZUZA,MIGUEL CASTRO,SNº,N. SRA DE NAZARÉ,59062000,32324868.0,-5.8149624,-35.2310457
103,OESTE,24069000,ESC MUL PROFA ALMERINDA BEZERRA FURTADO,RUA DA RIBEIRA,SN,GUARAPES,59074760,32324764.0,-5.7528269,-35.264464
104,OESTE,24060321,ESC MUL PROFA ANGÉLICA DE ALMEIDA MOURA,RUA PREF GENTIL FERREIRA,,QUINTAS,59050050,32324858.0,-5.8031065,-35.2364102
105,OESTE,24056731,ESC MUL PROFA EMÍLIA RAMOS,RUA DANTAS BARRETO,419,CIDADE NOVA,59072500,32322127.0,-5.8330271,-35.2400616
106,OESTE,24058980,ESC MUL PROFA FRANCISCA FERREIRA DA SILVA,AV INDUSTRIAL JOÃO FRANCISCO DA MOTA,3804,BOM PASTOR,59060480,32324861.0,-5.8092956,-35.24390959999999
107,OESTE,24058955,ESC MUL PROFA IVONETE MACIEL,AVENIDA INTERVENTOR MÁRIO CAMARA,3133,CIDADE DA ESPERANÇA,59070600,32324782.0,-5.825128299999999,-35.2344402
108,OESTE,24075698,ESC MUL PROFA MARIA CRISTINA OZÓRIO TAVARES,RUA ANTÔNIO CAROLINO,99,FELIPE CAMARÃO,59074330,32324773.0,-5.828888099999999,-35.26530230000001
109,OESTE,24338303,ESC MUL PROFA ZENEIDE IGINO DE MOURA,AV SOLANGE NUNES DO NASCIMENTO,277,CIDADE NOVA,59072500,32324774.0,-5.8328864,-35.2404497
110,OESTE,24059005,ESC MUL SÃO FRANCISCO DE ASSIS,AV MIGUEL CASTRO,126,NAZARÉ,59062000,32324867.0,-29.5551357,-55.12581489999999
111,NORTE,24060283,ESC MUL IRMA ARCÃNGELA ENSINO DE 1º GRAU,RUA SÃO PEDRO,188,IRMÃ,59104270,32324828.0,-5.7704417,-35.2608574
112,NORTE,24060291,ESC MUL JOÃO PAULO II,RUA DO BAMBELO,SN,LAGOA AZUL,59139160,32324821.0,-5.730146,-35.2621087
113,NORTE,24060275,ESC MUL JORNALISTA ERIVAN FRANÇA,RUA IRMÃ VITÓRIA,264,IRMÃ,59106020,32324826.0,-5.7642923,-35.26627149999999
114,NORTE,24060305,ESC MUL MONSENHOR JOSÉ ALVES LANDIM,RUA RETIROLÂNDIA,SN,POTENGI,59120170,32324824.0,-5.753921099999999,-35.2508949
115,NORTE,24078700,ESC MUL NOSSA SRA DA APRESENTAÇÃO,AV BOA SORTE,251,"N. SRA DA 
APRESENTAÇÃO",59114250,32324845.0,-5.7533468,-35.2653676
116,NORTE,24284327,ESC MUL PROFA TEREZA SÁTSUQUI,AVENIDA MIRA MANGUE,205,PLANALTO,59073230,36420052.0,-5.8500592,-35.2538027
117,NORTE,24060682,ESC MUL NOSSA SRA DOS NAVEGANTES,RUA DO CRUZEIRO,664,REDINHA,59122050,32324838.0,-5.7488271,-35.2055764
118,NORTE,24060313,ESC MUL PROF AMADEU ARAÚJO,RUA DOS CAROAS,S/N,LAGOA AZUL,59138140,32324820.0,-5.736145100000001,-35.2649813
119,NORTE,24082635,ESC MUL PROF EUDO JOSÉ ALVES,VITÓRIA RÉGIA,115,"N. SRA DA 
APRESENTAÇÃO",59114170,32324844.0,-5.752122,-35.26701600000001
120,NORTE,24060330,ESC MUL PROF HERLY PARENTE,RUA CAPELA,SN,IRMÃ,59104420,32324827.0,-5.7703888,-35.2529428
121,NORTE,24069728,ESC MUL PROF JOSÉ DE ANDRADE FRAZÃO,AV BOA SORTE,1834,"N. SRA DA 
APRESENTAÇÃO",59114250,32328218.0,-5.7419807,-35.2764558
122,NORTE,24060356,ESC MUL PROF JOSÉ DO PRATOCÍNIO PEREIRA PINTO,AVENIDA MANGABEIRA,1905,POTENGI,59120420,32324823.0,-5.7569617,-35.2413227
123,NORTE,24284319,ESC MUL PROF JOSÉ MELQUIADES DE MACEDO,RUA DAS PEDRINHAS,237,"N. SRA DA 
APRESENTAÇÃO",59114410,32323875.0,-5.7603224,-35.2761621
124,NORTE,24080039,ESC MUL PROF LAÉRCIO FERNANDES MONTEIRO,R NOEL COSTA,1232,"N. SRA DA 
APRESENTAÇÃO",59115575,32329238.0,-5.7528508,-35.275324
125,NORTE,24074071,ESC MUL PROF REGINALDO FERREIRA NETO,RUA NOVA ESPERANÇA,SN,"N. SRA DA 
APRESENTAÇÃO",59114510,32324870.0,-5.7621277,-35.2776551
126,NORTE,24078697,ESC MUL PROF WALDSON JOSÉ BASTOS PINHEIRO,RUA SÃO FRANCISCO,361,"N. SRA DA 
APRESENTAÇÃO",59114155,32328198.0,-5.7539596,-35.2715218
127,NORTE,24060372,ESC MUL PROFA ADELINA FERNANDES,RUA ANGRA DOS REIS -CONJUNTO,SN,POTENGI,59127320,32324825.0,-5.7447832,-35.2526824
128,NORTE,24065927,ESC MUL PROFA DALVA DE OLIVEIRA,AVENIDA BOA SORTE,639,"N. SRA DA 
APRESENTAÇÃO",59114250,32324842.0,-5.750817199999999,-35.2681538
129,NORTE,24060704,ESC MUL PROFA FRANCISCA DE OLIVEIRA,RUA LINDOLFO GOMES VIDAL,230,PAJUCARA,59133560,32324832.0,-5.7438102,-35.2268309
130,NORTE,24060348,ESC MUL PROFA IAPISSÁRA AGUIAR,RUA ILHÉUS,SN,POTENGI,59108700,32324837.0,-5.7616717,-35.2534827
131,NORTE,24285340,ESC MUL PROFA JOSEANE COUTINHO DIAS,AVENIDA CIDADE PRAIA,1240,LAGOA AZUL,59129470,32324453.0,-5.739835299999999,-35.2683236
132,NORTE,24060674,ESC MUL PROFA LOURDES GODEIRO,MOEMA TINOCO DA CUNHA LIMA,4265,PAJUCARA,59133090,32324830.0,-5.7161311,-35.2502536
133,NORTE,24058963,ESC MUL PROFA MALVINA COSME,RUA PARANDUVA,2903,POTENGI,59110180,20207782.0,-5.7587687,-35.2506262
134,NORTE,24064980,ESC MUL PROFA MARIA ALEXANDRINA SAMPAIO,RUA DO ANEQUIM,SN,PAJUCARA,59132450,32324833.0,-5.736116399999999,-35.2383697
135,NORTE,24059188,ESC MUL PROFA MARIA DALVA GOMES BEZERRA,RUA BARUERI,270,LAGOA AZUL,59136350,32324831.0,-5.7289276,-35.2492743
136,NORTE,24069663,"ESC MUL PROFA MARIA MADALENA XAVIER DE 
ANDRADE",AVENIDA VOTUPORANGA,35,POTENGI,59133130,32324834.0,-5.7360267,-35.2514159
137,NORTE,24081850,ESC MUL PROFA NOILDE PESSOA RAMALHO,RUA MANOEL CAETANO,379,REDINHA,59122060,32243676.0,-5.7430897,-35.21272880000001
138,NORTE,24060380,ESC MUL PROFA PALMIRA DE SOUZA,RUA VOLTA REDONDA,SN,POTENGI,59110470,32324840.0,-5.7509646,-35.2579362
139,NORTE,24285331,ESC MUL PROFA TÂNIA ALMEIDA,FRAGATAS,37,PAJUARA,59132560,88385511.0,-5.730133299999999,-35.243054
140,NORTE,24059196,ESC MUL PROFA TEREZINHA PAULINO DE LIMA,RUA MATINHOS,"SEM 
NUMERO","N. SRA DA 
APRESENTAÇÃO",59114610,32324836.0,-5.7641748,-35.2788308
141,NORTE,24080047,ESC MUL PROFA VERA LÚCIA SOARES BARROS,AV MAR MEDITERÂNEO,1236,PAJUCARA,59133010,32327791.0,-5.7394034,-35.2396572
142,NORTE,24068985,ESC MUL PROFA ZULEIDE FERNANDES DE M SILVA,AV. BARRAGEM ARMANDO RIBEIRO GONCALVES,SN,PAJUCARA,59133300,32324835.0,-5.7343706,-35.2296987
143,NORTE,24060399,ESC MUL SANTA CATARINA,RUA PROF MARIA ARLETE DE L NASCIMENTO,SN,POTENGI,59055000,32324841.0,-22.9155656,-43.1915517
144,NORTE,24060402,ESC MUL VEREADOR JOSÉ SOTERO,AVENIDA ARACAJU,142,IRMÃ,59102120,32328249.0,-5.7701853,-35.2524776
